id,path
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test1/src/main/java/org/apache/maven/report/projectinfo/test1/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test1/src/main/java/org/apache/maven/report/projectinfo/test1/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test1/src/test/java/org/apache/maven/report/projectinfo/test1/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test1/src/test/java/org/apache/maven/report/projectinfo/test1/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test10/src/main/java/org/apache/maven/report/projectinfo/test10/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test10/src/main/java/org/apache/maven/report/projectinfo/test10/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test10/src/test/java/org/apache/maven/report/projectinfo/test10/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test10/src/test/java/org/apache/maven/report/projectinfo/test10/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test2/src/main/java/org/apache/maven/report/projectinfo/test2/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test2/src/main/java/org/apache/maven/report/projectinfo/test2/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test2/src/test/java/org/apache/maven/report/projectinfo/test2/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test2/src/test/java/org/apache/maven/report/projectinfo/test2/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test3/src/main/java/org/apache/maven/report/projectinfo/test3/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test3/src/main/java/org/apache/maven/report/projectinfo/test3/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test3/src/test/java/org/apache/maven/report/projectinfo/test3/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test3/src/test/java/org/apache/maven/report/projectinfo/test3/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test4/src/main/java/org/apache/maven/report/projectinfo/test4/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test4/src/main/java/org/apache/maven/report/projectinfo/test4/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test4/src/test/java/org/apache/maven/report/projectinfo/test4/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test4/src/test/java/org/apache/maven/report/projectinfo/test4/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test5/src/main/java/org/apache/maven/report/projectinfo/test5/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test5/src/main/java/org/apache/maven/report/projectinfo/test5/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test5/src/test/java/org/apache/maven/report/projectinfo/test5/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test5/src/test/java/org/apache/maven/report/projectinfo/test5/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test6/src/main/java/org/apache/maven/report/projectinfo/test6/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test6/src/main/java/org/apache/maven/report/projectinfo/test6/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test6/src/test/java/org/apache/maven/report/projectinfo/test6/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test6/src/test/java/org/apache/maven/report/projectinfo/test6/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test7/src/main/java/org/apache/maven/report/projectinfo/test7/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test7/src/main/java/org/apache/maven/report/projectinfo/test7/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test7/src/test/java/org/apache/maven/report/projectinfo/test7/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test7/src/test/java/org/apache/maven/report/projectinfo/test7/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test8/src/main/java/org/apache/maven/report/projectinfo/test8/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test8/src/main/java/org/apache/maven/report/projectinfo/test8/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test8/src/test/java/org/apache/maven/report/projectinfo/test8/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test8/src/test/java/org/apache/maven/report/projectinfo/test8/AppTest.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test9/src/main/java/org/apache/maven/report/projectinfo/test9/App.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test9/src/main/java/org/apache/maven/report/projectinfo/test9/App.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test9/src/test/java/org/apache/maven/report/projectinfo/test9/AppTest.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test9/src/test/java/org/apache/maven/report/projectinfo/test9/AppTest.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/AbstractMavenRepository.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/AbstractMavenRepository.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/Fix.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/Fix.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/Fix2.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/Fix2.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/Maven1Repository.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/Maven1Repository.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/Maven2Repository.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/Maven2Repository.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/MavenPomConverter.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/MavenPomConverter.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/MavenPomConverterCli.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/MavenPomConverterCli.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/MavenPomConvertionException.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/MavenPomConvertionException.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/MavenRepository.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/MavenRepository.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/Fix.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/Fix.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/Fix2.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/Fix2.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/MavenPomConverter.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/MavenPomConverter.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/MavenPomConverterCli.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/MavenPomConverterCli.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/MavenPomConvertionException.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/old/MavenPomConvertionException.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/PomV3ToV4Converter.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/PomV3ToV4Converter.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/project/Model300Converter.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/project/Model300Converter.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/project/ModelConversionException.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/project/ModelConversionException.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/project/ModelConverter.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/project/ModelConverter.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/RepoReaper.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/RepoReaper.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/tmp/Dependency.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/tmp/Dependency.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/tmp/Project.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/converter/tmp/Project.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/repository/ChecksumValidator.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/repository/ChecksumValidator.java
sourceCode/maven-repository-tools/src/main/java/org/apache/maven/repository/RepositoryTools.java,sourceCode/maven-repository-tools/src/main/java/org/apache/maven/repository/RepositoryTools.java
sourceCode/maven-repository-tools/src/test/java/org/apache/maven/converter/ReaperTest.java,sourceCode/maven-repository-tools/src/test/java/org/apache/maven/converter/ReaperTest.java
sourceCode/maven-repository-tools/src/test/java/org/apache/maven/repository/RepositoryToolsTest.java,sourceCode/maven-repository-tools/src/test/java/org/apache/maven/repository/RepositoryToolsTest.java
sourceCode/maven-script/maven-script-ant/src/main/java/org/apache/maven/script/ant/AntMojoComponentFactory.java,sourceCode/maven-script/maven-script-ant/src/main/java/org/apache/maven/script/ant/AntMojoComponentFactory.java
sourceCode/maven-script/maven-script-ant/src/main/java/org/apache/maven/script/ant/AntMojoWrapper.java,sourceCode/maven-script/maven-script-ant/src/main/java/org/apache/maven/script/ant/AntMojoWrapper.java
sourceCode/maven-script/maven-script-beanshell/src/main/java/org/apache/maven/script/beanshell/BeanshellMojoAdapter.java,sourceCode/maven-script/maven-script-beanshell/src/main/java/org/apache/maven/script/beanshell/BeanshellMojoAdapter.java
sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/MarmaladeMojo.java,sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/MarmaladeMojo.java
sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/MarmaladeMojoExecutionDirectives.java,sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/MarmaladeMojoExecutionDirectives.java
sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/MarmaladeMojoFailureResponse.java,sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/MarmaladeMojoFailureResponse.java
sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/AbstractBooleanValuedBodyTag.java,sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/AbstractBooleanValuedBodyTag.java
sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/AbstractStringValuedBodyTag.java,sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/AbstractStringValuedBodyTag.java
sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/AggregatorTag.java,sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/AggregatorTag.java
sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/DescriptionParent.java,sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/DescriptionParent.java
sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/DescriptionTag.java,sourceCode/maven-script/maven-script-marmalade/src/main/java/org/apache/maven/script/marmalade/tags/DescriptionTag.java
